/* Desktop-1 */


background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.46%;
right: -3.54%;
top: -2.02%;
bottom: 101.32%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 71.96%;
right: 26.48%;
top: 44.01%;
bottom: 44.1%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 55.35%;
right: 43.99%;
top: 72.42%;
bottom: 20.85%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 52.57%;
right: 46.59%;
top: 75.17%;
bottom: 7.82%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 16.38%;
right: 82.73%;
top: 120.04%;
bottom: -28.3%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 16.15%;
right: 83.25%;
top: 122.45%;
bottom: -28.14%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 83.96%;
right: 15.76%;
top: 24.51%;
bottom: 70.77%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 62.6%;
right: 35.82%;
top: 56.01%;
bottom: 27.88%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 67.29%;
right: 30.97%;
top: 48.63%;
bottom: 35.27%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 14.57%;
right: 84.4%;
top: 113.65%;
bottom: -24.6%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 72.16%;
right: 27.83%;
top: 48.58%;
bottom: 51.21%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 49.83%;
right: 49.92%;
top: 80.44%;
bottom: 9.74%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 108.71%;
right: -8.85%;
top: -11.53%;
bottom: 110.99%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.21%;
right: -5.79%;
top: -5.22%;
bottom: 99.73%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 64.99%;
right: 34.27%;
top: 58.94%;
bottom: 33.95%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 42.51%;
right: 56.63%;
top: 86.67%;
bottom: -3.97%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 47.73%;
right: 51.5%;
top: 81.4%;
bottom: 2.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 37.53%;
right: 61.83%;
top: 93.58%;
bottom: -7.69%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 45.09%;
right: 54.48%;
top: 85.75%;
bottom: 5.54%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 47.96%;
right: 50.85%;
top: 75.62%;
bottom: 7.72%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.61%;
right: -6.79%;
top: -10.92%;
bottom: 100.56%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 87.24%;
right: 11.36%;
top: 30.97%;
bottom: 55.06%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.32%;
right: -5.38%;
top: -4.88%;
bottom: 104.55%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.65%;
right: -6.69%;
top: -8.58%;
bottom: 108.32%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.72%;
right: -5.83%;
top: -6.26%;
bottom: 105.69%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.6%;
right: -6.8%;
top: -9.27%;
bottom: 107.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 107.1%;
right: -7.15%;
top: -9.87%;
bottom: 109.45%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 102.89%;
right: -3.09%;
top: 1.74%;
bottom: 96.5%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.4%;
right: -5.46%;
top: -2.3%;
bottom: 102.05%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.6%;
right: -2.34%;
top: -2.31%;
bottom: 94.3%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.54%;
right: -1.71%;
top: 4.94%;
bottom: 93.1%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 18.4%;
right: 80.41%;
top: 113.36%;
bottom: -25.19%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 96.78%;
right: 2.79%;
top: 15.19%;
bottom: 79.61%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 18.41%;
right: 81.2%;
top: 120.78%;
bottom: -27.63%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 19.8%;
right: 79.83%;
top: 119%;
bottom: -24.65%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 97.89%;
right: 2.02%;
top: 10.72%;
bottom: 88.63%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.33%;
right: -6.45%;
top: -7.34%;
bottom: 106.35%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.14%;
right: -5.79%;
top: -6.93%;
bottom: 101.25%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 96.91%;
right: 2.99%;
top: 18.52%;
bottom: 80.81%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 96.98%;
right: 2.7%;
top: 13.44%;
bottom: 76.03%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 19.38%;
right: 79.64%;
top: 112.49%;
bottom: -22.77%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 85.97%;
right: 13.43%;
top: 23.46%;
bottom: 70.2%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 15.61%;
right: 84.33%;
top: 109.93%;
bottom: -10.57%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 21.64%;
right: 76.78%;
top: 112.82%;
bottom: -28.43%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 18.61%;
right: 81.26%;
top: 115.08%;
bottom: -19.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 20.47%;
right: 78.87%;
top: 107.85%;
bottom: -13.66%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 23.06%;
right: 76.41%;
top: 107.77%;
bottom: -24.27%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 82.3%;
right: 15.62%;
top: 36.98%;
bottom: 46.79%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 98.31%;
right: 1.21%;
top: 6.74%;
bottom: 88.14%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 85.06%;
right: 14.93%;
top: 27.97%;
bottom: 72.01%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 85.06%;
right: 14.88%;
top: 30.03%;
bottom: 69.38%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 24.23%;
right: 75.06%;
top: 103.96%;
bottom: -13.71%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 85.6%;
right: 14.31%;
top: 29.09%;
bottom: 70.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 97.1%;
right: 2.84%;
top: 12.69%;
bottom: 86.79%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 77.02%;
right: 22.62%;
top: 40.16%;
bottom: 53.45%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 29.93%;
right: 69.18%;
top: 98.78%;
bottom: -6.93%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 77.18%;
right: 22.41%;
top: 41.98%;
bottom: 53.8%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 20.05%;
right: 79%;
top: 110.67%;
bottom: -21.15%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 45.69%;
right: 53.69%;
top: 84.33%;
bottom: 9.61%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 100.5%;
right: -1.51%;
top: -9.7%;
bottom: 102.95%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.19%;
right: -4.93%;
top: -15.25%;
bottom: 108.02%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 96.54%;
right: 2.49%;
top: -0.29%;
bottom: 93.96%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 67.55%;
right: 29.35%;
top: 55.93%;
bottom: 23.36%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 39.99%;
right: 59.29%;
top: 94.42%;
bottom: -7.77%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -2.7%;
right: 102.5%;
top: 131.5%;
bottom: -33.15%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 47.17%;
right: 50.2%;
top: 83.07%;
bottom: -7.1%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 110.05%;
right: -10.45%;
top: -19.35%;
bottom: 116.11%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -3.58%;
right: 102.89%;
top: 129.39%;
bottom: -36.41%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 6.07%;
right: 92%;
top: 119.55%;
bottom: -34.24%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 79.83%;
right: 19.29%;
top: 21.68%;
bottom: 61.15%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 42.02%;
right: 55.39%;
top: 89.02%;
bottom: -12.86%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 53.82%;
right: 46.01%;
top: 89.38%;
bottom: 2.06%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 52.43%;
right: 44.9%;
top: 76.83%;
bottom: 0.32%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 62.4%;
right: 34.5%;
top: 62.87%;
bottom: 14.89%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 68.52%;
right: 31.31%;
top: 72.11%;
bottom: 26.69%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 94.41%;
right: 4.43%;
top: 2.93%;
bottom: 88.79%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 57.46%;
right: 39.71%;
top: 70.41%;
bottom: 7.03%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 32.88%;
right: 65.8%;
top: 90.33%;
bottom: -7.77%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 7.02%;
right: 91.41%;
top: 115.57%;
bottom: -33.78%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 57.75%;
right: 40.79%;
top: 62.77%;
bottom: 20.76%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 66.88%;
right: 31.03%;
top: 51.59%;
bottom: 32.01%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 42.88%;
right: 55.78%;
top: 80.65%;
bottom: 1.58%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 76.88%;
right: 22.57%;
top: 35.29%;
bottom: 52.7%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 77.9%;
right: 21.93%;
top: 39.04%;
bottom: 56.11%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 78.19%;
right: 21.37%;
top: 32.58%;
bottom: 57.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 40.18%;
right: 59.05%;
top: 89.68%;
bottom: 2.69%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 38.65%;
right: 61.35%;
top: 96.22%;
bottom: 3.77%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 22.99%;
right: 76.97%;
top: 115.8%;
bottom: -16.4%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 27.19%;
right: 72%;
top: 102.66%;
bottom: -15.34%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 21.59%;
right: 77.52%;
top: 117.34%;
bottom: -27.59%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 92.36%;
right: 7.63%;
top: 30.85%;
bottom: 69.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 28.66%;
right: 70.43%;
top: 100.62%;
bottom: -12.52%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 31.82%;
right: 66.27%;
top: 103.18%;
bottom: -21.29%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 35.48%;
right: 63.86%;
top: 94.51%;
bottom: -0.82%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 70.65%;
right: 27.96%;
top: 36.26%;
bottom: 46.69%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 73.67%;
right: 25.88%;
top: 40.91%;
bottom: 49.49%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 10.89%;
right: 89.06%;
top: 111.6%;
bottom: -12.51%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 14.4%;
right: 85.55%;
top: 111.36%;
bottom: -12.2%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 26.13%;
right: 71.43%;
top: 103.07%;
bottom: -28.6%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 12.52%;
right: 87.07%;
top: 110.68%;
bottom: -12.99%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 15.24%;
right: 83.95%;
top: 109.49%;
bottom: -15.1%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 36.78%;
right: 63.21%;
top: 101.93%;
bottom: -2.44%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 13.85%;
right: 85.3%;
top: 104.68%;
bottom: -16.25%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 76.83%;
right: 19.61%;
top: 39.56%;
bottom: 39.37%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 14.24%;
right: 84.76%;
top: 110.05%;
bottom: -18.37%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 10.9%;
right: 88.83%;
top: 109.79%;
bottom: -11.74%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 57.48%;
right: 41.48%;
top: 68.22%;
bottom: 14.43%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 12.77%;
right: 87.07%;
top: 110.04%;
bottom: -11.72%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 16.86%;
right: 83.13%;
top: 109.49%;
bottom: -9.61%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 62.46%;
right: 36.48%;
top: 61.55%;
bottom: 21.92%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 23.08%;
right: 75.8%;
top: 109.42%;
bottom: -27.12%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 32.65%;
right: 66.57%;
top: 97.17%;
bottom: -12.04%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 13.93%;
right: 85.98%;
top: 111.45%;
bottom: -12.07%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 13.27%;
right: 85.95%;
top: 108.72%;
bottom: -14.57%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 94.1%;
right: 5.85%;
top: 13.8%;
bottom: 85.86%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 10.2%;
right: 89.51%;
top: 121.91%;
bottom: -26.43%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 11.86%;
right: 86.11%;
top: 114.5%;
bottom: -32.04%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 38.26%;
right: 60.36%;
top: 95.81%;
bottom: -12.61%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 33.61%;
right: 64.95%;
top: 99.16%;
bottom: -16.67%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 10.44%;
right: 87.8%;
top: 119%;
bottom: -35.26%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 5.93%;
right: 93.83%;
top: 113.95%;
bottom: -16.22%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 7.23%;
right: 92.12%;
top: 111.26%;
bottom: -20.18%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 37.32%;
right: 61.24%;
top: 100.31%;
bottom: -16.7%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 10.18%;
right: 89.21%;
top: 112.15%;
bottom: -16.99%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 56.74%;
right: 42%;
top: 57.7%;
bottom: 27.55%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 92.29%;
right: 6.75%;
top: 9.26%;
bottom: 84.19%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 85.43%;
right: 13.09%;
top: 16.73%;
bottom: 69.39%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 85.9%;
right: 12.94%;
top: 22.7%;
bottom: 63.3%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.31%;
right: -3.71%;
top: -7.66%;
bottom: 102.66%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 72.07%;
right: 24.39%;
top: 47.18%;
bottom: 31%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.95%;
right: -4.38%;
top: -5.68%;
bottom: 102.88%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 110.14%;
right: -10.23%;
top: -12.71%;
bottom: 111.89%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.35%;
right: -1.72%;
top: -33.61%;
bottom: 130.48%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 90.28%;
right: 9.67%;
top: -9.59%;
bottom: 109.28%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 88.83%;
right: 10.94%;
top: -8.03%;
bottom: 104.47%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 83.67%;
right: 14.46%;
top: -3.36%;
bottom: 87.22%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 90.8%;
right: 9.11%;
top: -10.45%;
bottom: 109.79%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 90.62%;
right: 9.33%;
top: -3.43%;
bottom: 103.09%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 71.3%;
right: 27.92%;
top: 20.89%;
bottom: 62.91%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 88.05%;
right: 11.92%;
top: -4.48%;
bottom: 104.15%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 89.84%;
right: 10.04%;
top: -7.7%;
bottom: 106.58%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 90.6%;
right: 9.06%;
top: -10.41%;
bottom: 108.12%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 87.15%;
right: 12.8%;
top: -1.73%;
bottom: 101.49%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 107.64%;
right: -7.99%;
top: -20.58%;
bottom: 118.49%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 16.41%;
right: 80.64%;
top: 81.9%;
bottom: 3.44%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 106.7%;
right: -7.64%;
top: -25.28%;
bottom: 119.49%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 108.81%;
right: -9.38%;
top: -27.39%;
bottom: 121.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 21.13%;
right: 76.47%;
top: 79.28%;
bottom: 6.49%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 30.66%;
right: 65.63%;
top: 70.63%;
bottom: 10.51%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 75.46%;
right: 22.99%;
top: 11.51%;
bottom: 68.62%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 62.79%;
right: 34.57%;
top: 32.51%;
bottom: 45.94%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 107.83%;
right: -8.63%;
top: -23.38%;
bottom: 116.3%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 94.53%;
right: 4.38%;
top: -16.65%;
bottom: 100.33%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 2.06%;
right: 95.21%;
top: 98.27%;
bottom: -11.18%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 53.82%;
right: 43.44%;
top: 45.46%;
bottom: 33.01%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 45.83%;
right: 52.05%;
top: 59.56%;
bottom: 22.3%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 6.81%;
right: 93.16%;
top: 91.91%;
bottom: 8%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 35.38%;
right: 63.68%;
top: 69.08%;
bottom: 18.25%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 76.47%;
right: 23.5%;
top: 22.88%;
bottom: 76.39%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 6.91%;
right: 92.83%;
top: 91.51%;
bottom: 6.25%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 49.36%;
right: 47.79%;
top: 51.57%;
bottom: 28.12%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 86.39%;
right: 12.86%;
top: 15.63%;
bottom: 72.72%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 44.71%;
right: 54.3%;
top: 59.41%;
bottom: 26.92%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 39.97%;
right: 58.75%;
top: 63.98%;
bottom: 21.59%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 66.99%;
right: 31.68%;
top: 27.85%;
bottom: 56.11%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 72.43%;
right: 27.23%;
top: 24.87%;
bottom: 65.36%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.42%;
right: 6.52%;
top: -17.05%;
bottom: 116.6%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 41.17%;
right: 56.67%;
top: 64.98%;
bottom: 17.15%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 36.12%;
right: 61.3%;
top: 68.86%;
bottom: 13.65%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 7.28%;
right: 89.88%;
top: 99.12%;
bottom: -13.97%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 109.64%;
right: -9.74%;
